,Keyword,2020,2016,2012,2008
479,support,,,,494.0
480,private,,,,494.0
481,questions,,,,493.0
482,middle,,,,492.0
483,win,,,,491.0
484,horse,,,,491.0
485,de,,,,491.0
486,mergers,,,,491.0
487,already,,,,489.0
488,dies,,,,488.0
489,paul,,,,488.0
490,running,,,,487.0
491,ballet,,,,487.0
492,paterson,,,,486.0
493,eight,,,,486.0
494,dance,,,,485.0
495,recently,,,,485.0
496,got,,,,480.0
497,point,,,,479.0
498,crimes,,,,478.0
499,connecticut,,,,478.0
500,fuel,,,,478.0
501,works,,,,477.0
502,makes,,,,477.0
503,april,,,,476.0
504,force,,,,475.0
505,likely,,,,475.0
506,traffic,,,,473.0
507,held,,,,472.0
508,divestitures,,,,472.0
509,fire,,,,471.0
510,nuclear,,,,471.0
511,construction,,,,471.0
512,mexico,,,,470.0
513,online,,,,469.0
514,homes,,,,466.0
515,return,,,,466.0
516,seems,,,,465.0
517,marketing,,,,465.0
518,metropolitan,,,,464.0
519,writing,,,,463.0
520,armament,,,,463.0
521,career,,,,462.0
522,talk,,,,462.0
523,different,,,,461.0
524,committee,,,,461.0
525,football,,,,460.0
526,authorities,,,,460.0
527,agreed,,,,460.0
528,weekend,,,,459.0
529,must,,,,459.0
530,fight,,,,459.0
531,battle,,,,459.0
532,britain,,,,459.0
533,germany,,,,457.0
534,think,,,,456.0
535,attack,,,,455.0
536,heart,,,,454.0
537,green,,,,454.0
538,immigration,,,,454.0
539,bad,,,,453.0
540,aid,,,,452.0
541,getting,,,,451.0
542,investors,,,,451.0
543,vote,,,,450.0
544,board,,,,450.0
545,parents,,,,449.0
546,important,,,,449.0
547,live,,,,447.0
548,rules,,,,447.0
549,abuse,,,,446.0
550,river,,,,446.0
551,mark,,,,445.0
552,increase,,,,444.0
553,living,,,,444.0
554,investigation,,,,444.0
555,rates,,,,443.0
556,computer,,,,443.0
557,july,,,,443.0
558,head,,,,442.0
559,finances,,,,442.0
560,writers,,,,442.0
561,r,,,,441.0
562,comes,,,,440.0
563,africa,,,,440.0
564,markets,,,,439.0
565,legislation,,,,439.0
566,bell,,,,438.0
567,hit,,,,436.0
568,club,,,,435.0
569,district,,,,435.0
570,cookbooks,,,,435.0
571,light,,,,434.0
572,social,,,,434.0
573,zimbabwe,,,,433.0
574,asked,,,,432.0
575,design,,,,432.0
576,stage,,,,431.0
577,played,,,,431.0
578,went,,,,431.0
579,bronx,,,,429.0
580,army,,,,429.0
581,legal,,,,428.0
582,broadway,,,,427.0
583,biggest,,,,427.0
584,movie,,,,427.0
585,japan,,,,426.0
586,visit,,,,425.0
587,working,,,,425.0
588,possible,,,,424.0
589,spring,,,,424.0
590,always,,,,424.0
591,turn,,,,424.0
592,tournament,,,,424.0
593,secretary,,,,424.0
594,texas,,,,423.0
595,coming,,,,423.0
596,eliot,,,,423.0
597,evening,,,,423.0
598,thing,,,,423.0
599,authority,,,,423.0
600,modern,,,,422.0
601,shot,,,,421.0
602,mortgage,,,,420.0
603,coach,,,,420.0
604,trends,,,,419.0
605,takes,,,,417.0
606,england,,,,417.0
607,rock,,,,416.0
608,buy,,,,416.0
609,residents,,,,416.0
610,named,,,,415.0
611,charged,,,,414.0
612,labor,,,,414.0
613,gave,,,,414.0
614,following,,,,413.0
615,opening,,,,412.0
616,yahoo,,,,412.0
617,council,,,,412.0
618,outside,,,,411.0
619,groups,,,,410.0
620,step,,,,410.0
621,efforts,,,,409.0
622,stocks,,,,408.0
623,lot,,,,408.0
624,cost,,,,408.0
625,petroleum,,,,408.0
626,radio,,,,407.0
627,seven,,,,407.0
628,share,,,,406.0
629,grand,,,,405.0
630,question,,,,405.0
631,seemed,,,,405.0
632,agreement,,,,405.0
633,looking,,,,404.0
634,seen,,,,404.0
635,short,,,,404.0
636,land,,,,403.0
637,primary,,,,403.0
638,opposition,,,,403.0
639,project,,,,403.0
640,list,,,,402.0
641,star,,,,401.0
642,hundreds,,,,401.0
643,afternoon,,,,401.0
644,opened,,,,401.0
645,problems,,,,400.0
646,front,,,,400.0
647,sites,,,,400.0
648,loss,,,,399.0
649,costs,,,,399.0
650,seem,,,,399.0
651,leading,,,,398.0
652,debate,,,,397.0
653,track,,,,397.0
654,rising,,,,397.0
655,though,,,,397.0
656,albany,,,,396.0
657,popular,,,,396.0
658,thomas,,,,396.0
659,given,,,,396.0
660,personal,,,,396.0
661,region,,,,396.0
662,meeting,,,,394.0
663,candidates,,,,394.0
664,ice,,,,394.0
665,garden,,,,393.0
666,racing,,,,393.0
667,kennedy,,,,393.0
668,voters,,,,392.0
669,officers,,,,392.0
670,arts,,,,392.0
671,interest,,,,391.0
672,brought,,,,391.0
673,friends,,,,390.0
674,using,,,,390.0
675,square,,,,390.0
676,services,,,,390.0
677,network,,,,390.0
678,perhaps,,,,390.0
679,issue,,,,389.0
680,test,,,,389.0
681,technology,,,,387.0
682,try,,,,387.0
683,suits,,,,386.0
684,novel,,,,386.0
685,spent,,,,385.0
686,wife,,,,385.0
687,saying,,,,384.0
688,richard,,,,383.0
689,nbc,,,,383.0
690,detroit,,,,382.0
691,father,,,,382.0
692,budget,,,,381.0
693,patients,,,,381.0
694,freedom,,,,381.0
695,soon,,,,379.0
696,taken,,,,379.0
697,organization,,,,379.0
698,beach,,,,378.0
699,colombia,,,,378.0
700,station,,,,378.0
701,southern,,,,378.0
702,nothing,,,,377.0
703,lower,,,,377.0
704,catholic,,,,377.0
705,demonstrations,,,,377.0
706,kind,,,,376.0
707,attention,,,,375.0
708,started,,,,374.0
709,sex,,,,374.0
710,prison,,,,374.0
711,rise,,,,373.0
712,programs,,,,373.0
713,changes,,,,372.0
714,really,,,,371.0
715,stop,,,,371.0
716,speech,,,,371.0
717,systems,,,,371.0
718,hope,,,,370.0
719,ground,,,,370.0
720,village,,,,370.0
721,insurance,,,,370.0
722,full,,,,370.0
723,begin,,,,369.0
724,information,,,,368.0
725,ways,,,,368.0
726,act,,,,368.0
727,areas,,,,368.0
728,jazz,,,,367.0
729,civil,,,,366.0
730,mother,,,,365.0
731,press,,,,364.0
732,development,,,,364.0
733,performance,,,,364.0
734,meet,,,,363.0
735,russian,,,,363.0
736,riots,,,,363.0
737,doctors,,,,362.0
738,comedy,,,,362.0
739,conference,,,,362.0
740,calls,,,,361.0
741,lawyers,,,,361.0
742,based,,,,361.0
743,title,,,,360.0
744,rose,,,,360.0
745,road,,,,360.0
746,recipes,,,,360.0
747,lived,,,,359.0
748,jobs,,,,359.0
749,problem,,,,359.0
750,longer,,,,358.0
751,risk,,,,357.0
752,inside,,,,357.0
753,soldiers,,,,357.0
754,executives,,,,356.0
755,apartment,,,,356.0
756,bonds,,,,354.0
757,yankee,,,,351.0
758,facing,,,,350.0
759,killing,,,,350.0
760,lives,,,,350.0
761,century,,,,350.0
762,clear,,,,349.0
763,course,,,,349.0
764,restaurant,,,,349.0
765,investment,,,,349.0
766,canada,,,,348.0
767,chairman,,,,348.0
768,rangers,,,,348.0
769,newspapers,,,,347.0
770,corporation,,,,347.0
771,round,,,,346.0
772,mugabe,,,,346.0
773,crime,,,,346.0
774,athletics,,,,346.0
775,decided,,,,346.0
776,hospital,,,,345.0
777,communications,,,,345.0
778,brain,,,,344.0
779,sale,,,,343.0
780,governor,,,,343.0
781,management,,,,343.0
782,avenue,,,,342.0
783,senior,,,,341.0
784,historic,,,,341.0
785,bid,,,,341.0
786,higher,,,,340.0
787,carolina,,,,340.0
788,employees,,,,340.0
789,fighting,,,,339.0
790,miles,,,,339.0
791,litigation,,,,339.0
792,chance,,,,338.0
793,idea,,,,338.0
794,violence,,,,337.0
795,science,,,,336.0
796,wanted,,,,336.0
797,raise,,,,336.0
798,bear,,,,336.0
799,quarter,,,,335.0
800,criminal,,,,335.0
801,events,,,,333.0
802,william,,,,333.0
803,hotel,,,,333.0
804,attacks,,,,333.0
805,musical,,,,333.0
806,community,,,,333.0
807,strike,,,,332.0
808,evidence,,,,332.0
809,let,,,,332.0
810,millions,,,,332.0
811,leave,,,,331.0
812,together,,,,331.0
813,la,,,,331.0
814,consumer,,,,330.0
815,raised,,,,330.0
816,prisoners,,,,328.0
817,wireless,,,,328.0
818,starting,,,,328.0
819,firm,,,,327.0
820,girl,,,,327.0
821,giants,,,,327.0
822,feet,,,,327.0
823,funds,,,,327.0
824,sometimes,,,,327.0
825,roman,,,,327.0
826,airplanes,,,,327.0
827,numbers,,,,326.0
828,finally,,,,326.0
829,jones,,,,326.0
830,sean,,,,326.0
831,pressure,,,,326.0
832,sox,,,,326.0
833,minutes,,,,326.0
834,charles,,,,326.0
835,joe,,,,326.0
836,contract,,,,325.0
837,streets,,,,325.0
838,transportation,,,,325.0
839,hollywood,,,,324.0
840,lawyer,,,,323.0
841,mass,,,,322.0
842,met,,,,322.0
843,arrested,,,,322.0
844,focus,,,,322.0
845,annual,,,,322.0
846,blue,,,,322.0
847,sign,,,,321.0
848,beyond,,,,320.0
849,seeking,,,,320.0
850,tv,,,,319.0
851,phone,,,,319.0
852,auction,,,,319.0
853,instead,,,,319.0
854,digital,,,,319.0
855,view,,,,318.0
856,northern,,,,318.0
857,words,,,,317.0
858,software,,,,317.0
859,moment,,,,317.0
860,spending,,,,316.0
861,rice,,,,316.0
862,philadelphia,,,,316.0
863,hold,,,,315.0
864,ohio,,,,315.0
865,today,,,,315.0
866,western,,,,315.0
867,current,,,,315.0
868,gets,,,,314.0
869,pennsylvania,,,,313.0
870,within,,,,313.0
871,student,,,,312.0
872,intelligence,,,,312.0
873,ruling,,,,312.0
874,trading,,,,311.0
875,player,,,,311.0
876,thought,,,,311.0
877,search,,,,309.0
878,newark,,,,309.0
879,trip,,,,309.0
880,concert,,,,309.0
881,build,,,,309.0
882,sound,,,,309.0
883,ended,,,,309.0
884,probably,,,,309.0
885,special,,,,308.0
886,playing,,,,308.0
887,morgan,,,,308.0
888,elections,,,,308.0
889,bring,,,,307.0
890,olympics,,,,307.0
891,moved,,,,307.0
892,neighborhood,,,,306.0
893,sell,,,,306.0
894,lines,,,,306.0
895,disease,,,,306.0
896,al,,,,304.0
897,knicks,,,,303.0
898,order,,,,303.0
899,orchestra,,,,303.0
900,ii,,,,302.0
901,cars,,,,302.0
902,challenge,,,,302.0
903,jews,,,,302.0
904,main,,,,301.0
905,strong,,,,300.0
906,google,,,,299.0
907,giant,,,,299.0
908,failed,,,,298.0
909,border,,,,297.0
910,joseph,,,,297.0
911,virginia,,,,297.0
912,automobiles,,,,297.0
913,dollars,,,,296.0
914,gay,,,,295.0
915,officer,,,,295.0
916,created,,,,295.0
917,roger,,,,295.0
918,needs,,,,294.0
919,giving,,,,294.0
920,ethics,,,,294.0
921,amid,,,,293.0
922,son,,,,293.0
923,budgets,,,,293.0
924,tennis,,,,293.0
925,artist,,,,292.0
926,ahead,,,,292.0
927,names,,,,292.0
928,sense,,,,292.0
929,fell,,,,291.0
930,commercial,,,,291.0
931,republicans,,,,291.0
932,planning,,,,291.0
933,goes,,,,290.0
934,auctions,,,,290.0
935,congressional,,,,290.0
936,feel,,,,289.0
937,transit,,,,289.0
938,tried,,,,289.0
939,especially,,,,289.0
940,fourth,,,,289.0
941,common,,,,288.0
942,concerns,,,,287.0
943,fees,,,,287.0
944,channel,,,,287.0
945,runs,,,,287.0
946,incorporated,,,,287.0
947,serious,,,,286.0
948,sent,,,,286.0
949,offers,,,,286.0
950,troops,,,,285.0
951,poor,,,,285.0
952,airport,,,,285.0
953,mike,,,,285.0
954,cash,,,,284.0
955,parks,,,,284.0
956,lee,,,,284.0
957,create,,,,283.0
958,word,,,,282.0
959,mental,,,,282.0
960,environmental,,,,282.0
961,products,,,,281.0
962,bills,,,,281.0
963,williams,,,,281.0
964,cbs,,,,281.0
965,offered,,,,281.0
966,king,,,,280.0
967,woods,,,,280.0
968,artists,,,,280.0
969,watch,,,,279.0
970,laws,,,,279.0
971,foundation,,,,279.0
972,natural,,,,279.0
973,earlier,,,,278.0
974,weather,,,,278.0
975,everything,,,,278.0
976,sport,,,,277.0
977,hand,,,,277.0
978,fresh,,,,277.0
979,post,,,,277.0
980,tell,,,,277.0
981,society,,,,277.0
982,taliban,,,,276.0
983,illegal,,,,276.0
984,peace,,,,275.0
985,ford,,,,275.0
986,moving,,,,275.0
987,championship,,,,275.0
988,stars,,,,275.0
989,appeared,,,,275.0
990,faces,,,,274.0
991,nine,,,,274.0
992,band,,,,274.0
993,cup,,,,273.0
994,allow,,,,273.0
995,movement,,,,273.0
996,ready,,,,273.0
997,kentucky,,,,273.0
998,reach,,,,272.0
999,lawsuit,,,,272.0
